nframes,tiffpath,data_number,out_path,filename
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00016enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00016enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00016enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00017enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00017enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00017enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00018enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00018enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00018enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00019enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00019enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00019enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00002hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00016enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00016enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00004hln_v01_00016enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00005hln_v02_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00004sq_v02_00002hln_v01_00012enn.frames.tif
